inventory_id,product_id,warehouse_region_id,stock_quantity,reorder_threshold,last_stocked_at
220,70,7,459,41,2025-03-21 07:48:44
221,71,5,143,96,2025-08-30 12:37:50
222,71,10,265,58,2025-02-18 01:15:52
223,71,15,465,50,2025-12-06 02:21:40
224,71,7,259,66,2025-01-02 13:44:00
225,72,10,523,46,2025-03-29 05:22:18
226,72,7,271,46,2025-01-27 03:05:44
227,73,15,244,107,2025-02-07 05:55:22
228,73,7,322,41,2025-04-24 17:51:36
229,74,3,107,84,2025-09-04 06:55:47
230,74,5,407,68,2025-11-05 21:45:47
231,74,15,431,98,2025-09-10 08:22:01
232,74,1,724,94,2025-03-25 01:43:02
233,75,12,482,113,2026-02-13 07:03:53
234,75,7,146,52,2025-10-25 14:31:35
235,75,5,394,54,2025-12-05 03:34:00
236,75,10,880,113,2026-02-10 04:59:35
237,76,12,116,111,2025-09-25 15:26:39
238,76,15,601,104,2025-10-01 10:09:33
239,77,1,309,51,2025-07-01 23:29:04
240,77,7,654,52,2026-01-17 11:43:09
241,78,7,763,16,2026-03-15 00:45:56
242,78,12,378,87,2025-09-02 10:39:58
243,78,1,57,67,2025-11-16 07:02:01
244,78,3,32,74,2026-01-06 21:14:33
245,79,12,616,30,2025-02-05 22:07:53
246,79,3,60,117,2025-02-08 09:50:56
247,80,12,848,50,2025-07-12 16:49:01
248,80,5,718,40,2025-10-09 22:09:43
249,80,10,519,52,2025-04-06 12:02:14
250,80,15,529,55,2025-05-26 09:36:14
251,81,12,223,70,2025-03-02 13:21:22
252,81,7,504,40,2025-08-03 21:43:37
253,81,3,313,92,2026-01-17 21:03:02
254,81,1,807,16,2025-08-03 01:20:49
255,82,5,762,56,2025-11-21 00:49:43
256,82,7,850,22,2025-02-04 05:38:30
257,83,7,374,110,2025-09-03 04:05:52
258,83,15,349,82,2025-02-19 12:12:31
259,83,5,392,77,2025-05-09 17:33:32
260,84,15,821,118,2025-11-17 07:54:00
261,84,12,420,120,2025-05-23 01:33:09
262,84,1,612,109,2025-09-28 08:44:59
263,84,10,143,81,2025-12-19 05:23:28
264,85,15,779,54,2025-06-03 12:26:25
265,85,1,476,15,2025-04-12 01:16:09
266,85,10,380,51,2025-01-01 19:35:31
267,85,3,227,73,2025-07-28 23:56:07
268,86,12,738,83,2025-12-01 17:16:00
269,86,5,579,101,2026-02-18 02:21:32
270,86,7,256,15,2025-12-26 16:10:25
271,87,12,730,59,2025-06-13 09:34:57
272,87,1,190,76,2025-07-14 21:40:41
273,87,5,180,15,2026-03-22 16:47:04
274,88,5,763,24,2025-05-14 22:41:01
275,88,15,78,63,2025-08-22 18:12:33
276,89,15,349,64,2025-08-06 18:42:57
277,89,5,887,92,2025-04-15 01:25:50
278,89,12,449,55,2025-03-23 00:25:24
279,90,7,260,106,2025-10-21 14:10:44
280,90,3,706,66,2025-12-13 13:31:02
281,90,12,739,111,2026-01-31 06:00:10
282,91,12,164,65,2025-05-24 18:28:27
283,91,1,768,110,2025-09-14 17:27:07
284,91,10,764,52,2025-06-11 06:48:41
285,91,3,600,34,2025-12-22 16:01:11
286,92,7,185,115,2025-11-17 04:05:14
287,92,3,412,51,2025-05-12 07:40:10
288,92,12,555,30,2025-01-09 19:43:11
289,92,15,171,72,2025-06-12 09:50:55
290,93,5,587,78,2025-04-15 03:17:01
291,93,12,262,29,2025-05-21 05:41:07
292,93,7,632,74,2025-08-22 03:50:26
293,93,3,374,22,2025-05-01 02:10:47
294,94,7,195,62,2025-03-18 13:49:11
295,94,15,721,59,2025-05-06 07:13:22
296,95,10,445,65,2025-12-13 14:16:17
297,95,3,115,84,2025-06-19 09:46:09
298,95,1,481,29,2026-03-16 20:06:02
299,96,10,198,44,2025-10-15 22:45:44
300,96,7,281,44,2025-05-25 05:57:16
301,96,3,436,58,2026-01-22 23:45:44
302,96,5,114,95,2025-02-03 00:12:00
303,97,12,4,53,2025-08-10 19:29:42
304,97,10,169,39,2026-01-18 22:07:05
305,98,7,595,19,2026-03-30 02:41:16
306,98,15,394,87,2025-12-21 08:34:29
307,98,3,215,37,2025-03-08 23:28:41
308,99,15,242,88,2025-10-19 09:07:16
309,99,1,437,52,2025-02-16 23:51:57
310,100,7,476,31,2025-12-13 22:26:40
311,100,15,289,28,2026-03-23 13:24:00
312,100,3,531,111,2025-06-14 23:04:24
313,101,5,190,82,2026-01-20 15:51:16
314,101,3,191,119,2025-02-18 23:52:26
315,102,5,787,41,2025-09-08 07:11:03
316,102,15,100,27,2025-03-21 01:51:11
317,102,10,134,106,2026-02-02 21:53:36
318,102,1,239,16,2025-11-02 13:34:17
319,103,3,645,40,2026-03-01 00:03:49
320,103,15,536,103,2026-03-04 21:53:56
321,103,12,192,61,2025-11-22 13:51:13
322,104,15,42,18,2025-05-17 02:52:13
323,104,5,654,103,2025-08-23 01:56:37
324,104,1,564,46,2025-03-11 15:49:23
325,105,5,239,120,2025-05-12 23:26:03
326,105,3,217,68,2025-06-23 12:05:26
327,105,10,477,60,2025-11-19 19:13:21
328,105,12,767,23,2026-01-28 11:17:56
329,106,5,85,43,2025-12-28 16:50:31
330,106,10,21,49,2025-01-18 19:19:27
331,107,3,856,43,2025-05-15 06:29:51
332,107,12,206,87,2025-07-04 23:33:18
333,107,15,156,66,2025-03-28 14:19:54
334,108,1,43,69,2026-02-16 06:48:04
335,108,5,599,85,2025-02-15 04:45:57
336,108,7,225,22,2026-01-16 18:16:43
337,109,7,706,55,2025-07-01 17:22:00
338,109,12,764,45,2025-11-03 01:59:09
339,109,15,834,117,2025-08-26 20:55:06
340,109,10,221,72,2025-06-06 20:02:04
341,110,15,676,62,2026-02-18 11:23:17
342,110,1,301,53,2025-02-14 03:10:18
343,110,7,624,52,2025-11-18 22:16:02
344,110,5,673,34,2025-02-21 04:04:10
345,111,7,25,40,2025-05-09 13:52:39
346,111,5,677,117,2025-08-05 15:02:17
347,111,12,795,20,2025-12-22 21:16:03
348,112,3,209,53,2025-01-03 07:31:54
349,112,5,691,33,2026-01-17 07:51:10
350,112,1,845,37,2026-01-08 18:14:32
351,112,15,345,82,2025-03-12 16:17:55
352,113,1,199,52,2025-08-01 03:39:28
353,113,12,392,72,2025-07-16 11:45:40
354,113,5,23,110,2025-12-05 21:47:42
355,113,15,244,113,2026-02-12 18:24:25
356,114,7,888,93,2025-10-10 16:52:25
357,114,5,39,84,2025-04-23 11:44:18
358,114,1,582,86,2025-08-14 03:52:20
359,114,12,261,96,2025-12-26 02:42:29
360,115,3,693,73,2025-07-09 03:00:12
361,115,12,555,26,2025-12-31 01:11:29
362,115,15,780,120,2025-12-29 16:31:44
363,116,10,150,61,2025-10-10 14:23:04
364,116,3,232,20,2025-12-11 00:13:45
365,117,3,305,71,2025-08-21 03:44:49
366,117,12,294,118,2025-04-07 13:16:10
367,118,7,772,77,2025-02-19 10:06:46
368,118,12,693,92,2025-04-09 14:03:41
369,118,15,500,85,2025-10-11 16:10:28
370,118,1,186,102,2025-09-22 09:36:11
371,119,12,515,37,2025-12-06 23:59:01
372,119,15,429,21,2025-06-18 09:05:37
373,120,15,212,20,2025-09-28 13:32:43
374,120,10,129,63,2025-02-17 14:25:59
375,120,5,598,94,2025-11-15 21:21:05
376,121,5,508,82,2025-07-02 06:52:57
377,121,7,137,90,2025-09-12 08:20:35
378,122,10,561,46,2026-01-05 10:37:29
379,122,15,448,63,2025-11-19 14:59:19
380,122,7,707,32,2026-02-10 17:10:04
381,123,3,206,116,2025-12-25 16:43:12
382,123,10,156,39,2025-02-03 09:14:54
383,123,1,482,76,2025-11-02 14:02:57
384,124,12,355,115,2026-03-11 22:08:57
385,124,5,248,48,2025-04-22 14:27:16
386,124,10,825,93,2025-07-12 23:01:38
387,124,3,723,29,2025-12-10 09:07:14
388,125,5,689,39,2025-06-19 20:25:29
389,125,7,809,64,2025-01-06 04:49:30
390,126,7,70,120,2025-09-11 13:55:15
391,126,10,278,53,2025-11-22 03:46:25
392,126,5,575,87,2025-03-20 07:06:46
393,127,1,104,70,2025-07-28 00:58:47
394,127,5,801,102,2025-09-08 04:55:58
395,127,15,837,88,2025-03-03 05:13:15
396,127,7,433,99,2025-05-28 05:42:16
397,128,10,419,92,2025-08-25 01:49:05
398,128,5,140,82,2026-03-14 12:09:34
399,129,3,564,99,2025-06-03 07:04:09
400,129,12,195,100,2025-05-19 12:36:50
401,129,1,534,55,2026-01-05 19:34:10
402,130,15,445,79,2025-04-23 21:36:07
403,130,12,386,62,2025-06-28 08:06:18
404,130,1,227,60,2025-09-19 09:18:10
405,130,3,451,112,2025-04-16 04:00:56
406,131,3,837,40,2025-03-18 17:52:58
407,131,5,122,56,2025-01-18 13:12:26
408,131,1,502,94,2025-03-15 06:22:52
409,132,7,416,36,2025-06-19 19:52:47
410,132,1,835,32,2025-12-29 20:16:12
411,133,15,379,120,2025-11-05 03:38:38
412,133,10,360,117,2026-01-15 00:49:55
413,134,5,629,16,2026-02-25 13:20:35
414,134,3,584,64,2025-07-30 04:34:42
415,134,15,753,29,2026-03-19 22:23:13
416,135,15,387,30,2025-02-24 01:10:38
417,135,5,231,62,2025-10-08 20:29:45
418,135,3,373,94,2026-02-04 18:54:49
419,135,7,565,65,2026-01-29 10:09:51
420,136,3,668,84,2026-02-18 21:06:31
421,136,15,57,27,2025-03-27 13:27:32
422,137,7,734,22,2025-08-17 09:56:32
423,137,10,157,32,2025-09-20 16:08:04
424,138,5,685,60,2026-01-29 15:45:26
425,138,10,417,116,2025-08-25 01:40:02
426,139,1,172,47,2025-05-20 16:16:22
427,139,10,483,120,2026-03-22 06:38:54
428,139,7,624,96,2025-06-10 19:17:48
429,140,3,762,75,2025-05-05 01:18:33
430,140,1,4,46,2025-03-28 02:12:18
431,140,5,376,89,2026-03-04 08:54:33
432,141,5,43,101,2025-07-02 10:04:20
433,141,10,895,30,2025-05-28 16:12:55
434,141,7,514,60,2025-09-07 22:26:15
435,141,12,589,86,2025-05-10 10:47:09
436,142,1,249,41,2025-09-02 20:20:06
437,142,15,543,102,2026-01-15 03:25:03
438,142,12,328,17,2025-08-19 04:56:42
439,143,5,103,25,2025-08-06 17:06:33
440,143,1,285,120,2026-01-09 16:18:52
441,144,12,150,70,2026-01-21 11:47:09
442,144,5,734,52,2025-08-18 06:19:05
443,144,10,142,83,2025-10-03 09:53:07
444,144,7,504,103,2025-01-07 15:17:16
445,145,10,6,114,2026-03-09 15:45:50
446,145,5,214,64,2025-12-15 03:56:41
447,145,3,664,63,2026-02-07 04:39:55
448,145,1,461,47,2025-05-28 02:38:46
449,146,1,468,49,2025-04-24 04:55:43
450,146,3,252,25,2025-06-14 04:28:22
451,147,12,361,91,2025-05-03 12:36:29
452,147,10,858,76,2026-02-08 00:53:17
453,148,3,634,119,2025-08-01 00:08:50
454,148,1,87,59,2025-01-27 08:15:55
455,148,7,107,61,2025-01-05 23:18:43
456,149,15,266,16,2025-12-02 16:51:22
457,149,1,137,98,2025-01-12 11:55:25
458,149,10,302,118,2026-03-25 01:25:26
459,149,5,93,29,2025-06-24 21:18:32
460,150,12,289,39,2025-05-12 19:16:27
461,150,7,760,52,2025-07-06 00:35:46
462,151,5,540,30,2025-09-05 01:14:35
463,151,15,796,106,2025-08-12 01:55:53
464,152,12,838,71,2025-11-22 00:46:57
465,152,15,674,87,2025-10-13 20:39:05
466,152,3,23,99,2025-09-14 05:23:54
467,152,1,872,42,2025-03-16 03:10:41
468,153,15,880,103,2025-12-25 15:28:44
469,153,3,698,79,2025-10-06 19:43:30
470,153,7,154,97,2025-10-12 08:33:02
471,153,1,694,103,2025-01-07 22:30:12
472,154,7,893,53,2025-02-26 20:00:22
473,154,12,770,117,2025-11-02 02:32:24
474,155,7,754,31,2026-01-13 08:45:29
475,155,5,655,101,2025-02-14 02:52:23
476,155,10,512,118,2026-02-14 19:43:36
477,156,15,187,59,2025-10-14 00:11:15
478,156,7,273,84,2025-07-05 17:55:08
479,156,12,669,91,2025-01-26 03:01:58
480,157,7,74,47,2025-11-28 08:39:59
481,157,1,328,75,2026-03-13 15:23:28
482,158,15,394,91,2025-06-20 11:32:28
483,158,5,466,62,2026-03-27 12:54:35
484,159,1,147,83,2025-04-20 07:19:01
485,159,10,606,58,2025-04-22 07:06:10
486,160,1,16,119,2025-07-22 06:32:27
487,160,10,768,95,2026-01-17 20:18:29
488,160,5,423,75,2025-08-19 22:39:00
489,161,1,137,71,2025-05-11 07:55:26
490,161,12,123,59,2025-11-20 22:19:29
491,162,10,331,65,2026-01-23 18:25:40
492,162,12,762,15,2025-10-15 01:32:43
493,162,7,163,53,2025-04-28 06:22:39
494,163,7,536,62,2026-02-20 12:30:45
495,163,3,700,116,2025-11-06 22:21:13
496,164,7,224,89,2025-06-28 02:34:28
497,164,10,768,106,2025-12-28 13:52:40
498,164,5,229,120,2025-09-15 05:36:23
499,164,3,711,85,2025-05-20 10:18:32
500,165,1,94,108,2025-01-29 21:48:31
501,165,10,765,29,2026-02-10 12:20:16
502,165,3,583,116,2025-12-13 09:49:54
503,166,5,12,93,2025-11-08 18:57:37
504,166,1,828,48,2025-10-21 20:55:44
505,167,3,886,77,2025-06-26 05:55:12
506,167,5,744,34,2025-03-22 02:46:44
507,167,10,118,22,2025-08-26 14:36:30
508,167,1,214,90,2025-01-23 13:01:14
509,168,12,25,66,2026-03-22 08:20:21
510,168,10,543,24,2026-03-24 19:36:58
511,168,5,882,118,2025-12-17 13:07:44
512,169,12,360,106,2026-03-09 14:33:16
513,169,10,185,90,2025-06-14 19:45:27
514,169,3,728,104,2026-01-01 18:48:29
515,170,5,118,57,2026-02-14 17:49:08
516,170,12,507,66,2025-11-25 23:52:11
517,171,1,124,27,2026-03-28 14:22:07
518,171,3,630,90,2025-07-12 12:50:31
519,171,5,173,116,2026-01-20 16:41:06
520,172,5,300,50,2025-12-05 11:10:31
521,172,3,577,116,2025-12-05 10:42:18
522,172,12,802,58,2026-02-24 11:59:59
523,172,15,314,25,2026-02-19 08:35:46
524,173,12,693,96,2025-01-01 13:15:20
525,173,15,755,76,2025-03-12 11:25:09
526,173,5,78,44,2025-09-30 03:37:08
527,174,12,84,16,2025-08-27 07:43:27
528,174,5,595,64,2025-08-12 11:08:18
529,174,1,189,112,2025-10-18 04:12:00
530,175,12,369,62,2025-01-25 12:19:22
531,175,15,476,26,2025-06-08 02:11:06
532,175,5,0,98,2026-03-20 07:18:23
533,176,15,884,30,2025-07-08 21:12:12
534,176,3,55,19,2025-12-05 20:28:20
535,176,12,605,22,2025-08-13 11:10:56
536,176,10,266,109,2026-03-06 15:05:16
537,177,1,587,64,2025-10-24 08:30:43
538,177,5,174,24,2026-01-30 21:21:13
539,178,7,522,85,2025-11-30 20:53:52
540,178,15,216,117,2026-02-01 16:36:55
541,178,5,354,79,2026-02-07 21:14:41
542,178,12,271,31,2025-11-05 03:03:37
543,179,3,473,78,2025-09-25 14:35:10
544,179,15,184,108,2025-11-19 02:24:12
545,179,5,49,17,2025-02-21 03:05:52
546,179,7,78,43,2025-03-27 15:46:47
547,180,1,776,112,2025-12-26 09:56:59
548,180,10,482,116,2025-12-05 23:09:49
549,181,1,434,106,2025-10-23 04:05:38
550,181,7,393,86,2025-08-25 02:26:38
551,181,3,539,84,2025-01-01 22:07:08
552,182,7,658,67,2025-08-13 01:33:25
553,182,1,691,24,2026-03-29 06:27:15
554,183,5,206,84,2026-02-17 08:17:15
555,183,3,423,120,2025-06-25 15:31:45
556,184,3,304,93,2026-02-10 17:59:11
557,184,12,597,22,2025-10-29 18:47:23
558,184,15,541,89,2025-09-16 16:38:19
559,185,3,685,90,2025-12-23 05:14:39
560,185,10,706,58,2026-01-30 04:03:33
561,185,12,66,96,2025-04-28 07:42:44
562,186,7,0,101,2025-07-11 15:26:55
563,186,1,653,38,2025-05-20 07:41:52
564,186,15,304,32,2025-05-16 18:40:08
565,186,3,253,64,2025-11-28 10:23:18
566,187,5,761,77,2026-03-24 13:38:03
567,187,7,188,52,2025-12-23 09:32:59
568,187,15,392,52,2025-12-14 10:06:41
569,188,1,682,72,2026-03-20 00:19:39
570,188,5,25,94,2026-01-04 02:45:35
571,188,12,118,75,2025-09-09 12:04:39
572,188,3,348,17,2025-09-23 02:28:09
573,189,12,544,63,2025-06-24 04:29:59
574,189,3,235,49,2025-07-01 10:56:44
575,190,15,606,77,2025-09-29 14:05:34
576,190,3,795,81,2025-02-27 11:35:27
577,190,10,632,100,2025-05-06 00:23:04
578,190,7,747,43,2025-08-11 04:33:41
579,191,15,360,69,2025-04-17 08:07:56
580,191,3,709,50,2026-03-08 14:21:49
581,192,1,655,16,2025-06-15 15:17:31
582,192,5,561,43,2025-03-02 16:59:04
583,192,7,585,90,2025-03-18 23:24:52
584,192,12,157,28,2025-09-24 15:05:18
585,193,3,558,113,2025-05-06 12:13:22
586,193,15,824,80,2025-02-03 19:15:42
587,194,5,557,67,2025-01-31 02:15:11
588,194,15,488,63,2025-05-16 21:14:51
589,194,12,426,77,2025-01-14 23:14:14
590,194,3,64,19,2026-01-26 05:02:12
591,195,5,332,107,2025-07-10 15:58:19
592,195,10,628,26,2026-03-02 12:56:56
593,195,12,498,67,2026-01-26 17:00:55
594,196,7,791,65,2025-05-12 15:56:50
595,196,12,187,39,2025-05-09 16:48:58
596,196,10,696,65,2025-12-22 21:19:55
597,197,3,212,85,2025-09-07 12:10:49
598,197,7,145,57,2025-02-22 11:26:53
599,198,1,695,90,2025-10-09 18:02:01
600,198,5,485,92,2025-01-07 03:14:03
601,198,3,365,22,2026-02-02 23:22:05
602,199,3,487,58,2025-05-15 09:18:58
603,199,12,414,83,2025-04-04 11:29:27
604,200,10,505,95,2025-08-07 11:53:01
605,200,15,765,34,2025-02-08 17:11:50
